"Date","EURUSD.X.Adjusted"
2022-07-26,1.01295578479767
2022-07-27,1.02092909812927
2022-07-28,1.01923286914825
2022-07-31,1.02082479000092
2022-08-01,1.02613568305969
2022-08-02,1.01556873321533
2022-08-03,1.01576459407806
2022-08-04,1.02477920055389
2022-08-07,1.01708710193634
2022-08-08,1.01976299285889
2022-08-09,1.02081441879272
2022-08-10,1.03007829189301
2022-08-11,1.03167235851288
2022-08-14,1.02564096450806
2022-08-15,1.01619815826416
2022-08-16,1.01706635951996
2022-08-17,1.01801896095276
2022-08-18,1.00899004936218
2022-08-21,1.00352239608765
2022-08-22,0.99394679069519
2022-08-23,0.996690988540649
2022-08-24,0.996909558773041
2022-08-25,0.997128307819366
2022-08-28,0.993867814540863
2022-08-29,1.00140190124512
2022-08-30,1.00250625610352
2022-08-31,1.00390517711639
2022-09-01,0.995232880115509
2022-09-04,0.990942776203156
2022-09-05,0.995222985744476
2022-09-06,0.98979514837265
2022-09-07,0.999570190906525
2022-09-08,1.00120151042938
2022-09-11,1.00714063644409
2022-09-12,1.01295578479767
2022-09-13,0.998203277587891
2022-09-14,0.998402535915375
2022-09-15,0.998831331729889
2022-09-18,1.0022349357605
2022-09-19,1.00295877456665
2022-09-20,0.997078537940979
2022-09-21,0.983071506023407
2022-09-22,0.984155058860779
2022-09-25,0.968992292881012
2022-09-26,0.962371230125427
2022-09-27,0.959619164466858
2022-09-28,0.9708172082901
2022-09-29,0.982955574989319
2022-10-02,0.979268848896027
2022-10-03,0.983206868171692
2022-10-04,0.998432457447052
2022-10-05,0.991099894046783
2022-10-06,0.978904545307159
2022-10-09,0.973501265048981
2022-10-10,0.971005737781525
2022-10-11,0.970016777515411
2022-10-12,0.970798432826996
2022-10-13,0.975134015083313
2022-10-16,0.973937451839447
2022-10-17,0.984639644622803
2022-10-18,0.986387848854065
2022-10-19,0.976648271083832
2022-10-20,0.977889955043793
2022-10-23,0.986008584499359
2022-10-24,0.988650321960449
2022-10-25,0.996373116970062
2022-10-26,1.00919377803802
2022-10-27,0.996780395507812
2022-10-31,0.995500266551971
2022-11-01,0.988630771636963
2022-11-02,0.987790942192078
2022-11-03,0.981440901756287
2022-11-04,0.974963009357452
2022-11-07,0.992881059646606
2022-11-08,1.00186347961426
2022-11-09,1.00808477401733
2022-11-10,1.00195384025574
2022-11-11,1.01922249794006
2022-11-14,1.0328551530838
2022-11-15,1.03192782402039
2022-11-16,1.03578639030457
2022-11-17,1.03950107097626
2022-11-18,1.03617286682129
2022-11-21,1.03308987617493
2022-11-22,1.02456915378571
2022-11-23,1.03110861778259
2022-11-24,1.04162335395813
2022-11-25,1.0408102273941
2022-11-28,1.03675282001495
2022-11-29,1.03455412387848
2022-11-30,1.03244996070862
2022-12-01,1.04253542423248
2022-12-02,1.05284214019775
2022-12-05,1.05441856384277
2022-12-06,1.04969239234924
2022-12-07,1.04690110683441
2022-12-08,1.05132579803467
2022-12-09,1.05596613883972
2022-12-12,1.05222177505493
2022-12-13,1.05417394638062
2022-12-14,1.06266534328461
2022-12-15,1.06763470172882
2022-12-16,1.0640561580658
2022-12-19,1.05850350856781
2022-12-20,1.06145846843719
2022-12-21,1.06269931793213
2022-12-22,1.06100797653198
2022-12-23,1.06033301353455
2022-12-26,1.0667804479599
2022-12-27,1.06402218341827
2022-12-28,1.06371665000916
2022-12-29,1.06292510032654
2022-12-30,1.06607532501221
2023-01-02,1.07097339630127
2023-01-03,1.06777143478394
2023-01-04,1.05468547344208
2023-01-05,1.06063652038574
2023-01-06,1.05222177505493
2023-01-09,1.06563234329224
2023-01-10,1.07331836223602
2023-01-11,1.07389461994171
2023-01-12,1.07660007476807
2023-01-13,1.08602392673492
2023-01-16,1.08246195316315
2023-01-17,1.08301293849945
2023-01-18,1.07933080196381
2023-01-19,1.07978534698486
2023-01-20,1.08338832855225
2023-01-23,1.08650779724121
2023-01-24,1.08742928504944
2023-01-25,1.08881461620331
2023-01-26,1.09220385551453
2023-01-27,1.08944320678711
2023-01-30,1.08714556694031
2023-01-31,1.08506941795349
2023-02-01,1.08609473705292
2023-02-02,1.1012852191925
2023-02-03,1.09051251411438
2023-02-06,1.07908618450165
2023-02-07,1.07307648658752
2023-02-08,1.0729728937149
2023-02-09,1.07158160209656
2023-02-10,1.07422924041748
2023-02-13,1.06777143478394
2023-02-14,1.07304191589355
2023-02-15,1.0735719203949
2023-02-16,1.06917572021484
2023-02-17,1.06657564640045
2023-02-20,1.06844449043274
2023-02-21,1.06826198101044
2023-02-22,1.06520092487335
2023-02-23,1.06058037281036
2023-02-24,1.05980479717255
2023-02-27,1.0554758310318
2023-02-28,1.06112051010132
2023-03-01,1.05773091316223
2023-03-02,1.06689429283142
2023-03-03,1.05997323989868
2023-03-06,1.06262016296387
2023-03-07,1.0688328742981
2023-03-08,1.05507493019104
2023-03-09,1.05495250225067
2023-03-10,1.05846989154816
2023-03-13,1.06836462020874
2023-03-14,1.07250106334686
2023-03-15,1.07276570796967
2023-03-16,1.05833542346954
2023-03-17,1.06141340732574
2023-03-20,1.06788551807404
2023-03-21,1.07191479206085
2023-03-22,1.07742369174957
2023-03-23,1.08703923225403
2023-03-24,1.08350574970245
2023-03-26,1.07781851291656
2023-03-27,1.08070719242096
2023-03-28,1.08395206928253
2023-03-29,1.08436346054077
2023-03-30,1.09046494960785
2023-04-02,1.08033359050751
2023-04-03,1.09122657775879
2023-04-04,1.09601056575775
2023-04-05,1.09033417701721
2023-04-06,1.09201300144196
2023-04-09,1.09135758876801
2023-04-10,1.08693289756775
2023-04-11,1.09175074100494
2023-04-12,1.09998905658722
2023-04-13,1.10546100139618
2023-04-16,1.09865963459015
2023-04-17,1.09253799915314
2023-04-18,1.09753823280334
2023-04-19,1.0952183008194
2023-04-20,1.09709274768829
2023-04-23,1.0992271900177
2023-04-24,1.10594999790192
2023-04-25,1.09783947467804
2023-04-26,1.10472822189331
2023-04-27,1.10320484638214
2023-04-30,1.10109114646912
2023-05-01,1.09692418575287
2023-05-02,1.10109114646912
2023-05-03,1.10689258575439
2023-05-04,1.10229277610779
2023-05-07,1.10186767578125
2023-05-08,1.09961402416229
2023-05-09,1.09646713733673
2023-05-10,1.09840619564056
2023-05-11,1.09121453762054
2023-05-14,1.08526968955994
2023-05-15,1.08737015724182
2023-05-16,1.08656680583954
2023-05-17,1.08383464813232
2023-05-18,1.07753968238831
2023-05-21,1.08227455615997
2023-05-22,1.08110451698303
2023-05-23,1.07697117328644
2023-05-24,1.0757315158844
2023-05-25,1.0724436044693
2023-05-28,1.072305560112
2023-05-29,1.07076692581177
2023-05-30,1.07330691814423
2023-05-31,1.06951868534088
2023-06-01,1.07607877254486
2023-06-04,1.06986200809479
2023-06-05,1.07117986679077
2023-06-06,1.0698047876358
2023-06-07,1.07074403762817
2023-06-08,1.07827174663544
2023-06-11,1.07509541511536
2023-06-12,1.07629883289337
2023-06-13,1.07893490791321
2023-06-14,1.08430469036102
2023-06-15,1.09459483623505
2023-06-18,1.09421157836914
2023-06-19,1.09243047237396
2023-06-20,1.09203684329987
2023-06-21,1.09926354885101
2023-06-22,1.09589040279388
2023-06-25,1.09066712856293
2023-06-26,1.09104800224304
2023-06-27,1.09572231769562
2023-06-28,1.09158384799957
2023-06-29,1.08680295944214
2023-07-02,1.09075045585632
2023-07-03,1.09130990505219
2023-07-04,1.08849465847015
2023-07-05,1.08565843105316
2023-07-06,1.08906364440918
2023-07-09,1.09697234630585
2023-07-10,1.10059440135956
2023-07-11,1.10140645503998
2023-07-12,1.11445450782776
2023-07-13,1.12234699726105
2023-07-16,1.12277555465698
2023-07-17,1.12375962734222
2023-07-18,1.12288904190063
2023-07-19,1.12052345275879
2023-07-20,1.11370980739594
2023-07-23,1.11253261566162
2023-07-24,1.10631704330444
2023-07-25,1.10504567623138
2023-07-26,1.10783684253693
2023-07-27,1.09787559509277
2023-07-30,1.10242640972137
2023-07-31,1.09975910186768
2023-08-01,1.10078811645508
2023-08-02,1.09441518783569
2023-08-03,1.09515833854675
2023-08-06,1.10026741027832
2023-08-07,1.10031580924988
2023-08-08,1.09589040279388
2023-08-09,1.09776711463928
2023-08-10,1.09816491603851
2023-08-13,1.09443914890289
2023-08-14,1.09098839759827
2023-08-15,1.09041738510132
2023-08-16,1.08748841285706
2023-08-17,1.08746480941772
2023-08-20,1.08755946159363
2023-08-21,1.08983516693115
2023-08-22,1.08466923236847
2023-08-23,1.0865786075592
2023-08-24,1.07991361618042
2023-08-27,1.07973861694336
2023-08-28,1.08255565166473
2023-08-29,1.08692109584808
2023-08-30,1.09325468540192
2023-08-31,1.08441042900085
2023-09-03,1.07758629322052
2023-09-04,1.0794472694397
2023-09-05,1.07261610031128
2023-09-06,1.07242047786713
2023-09-07,1.06978189945221
2023-09-10,1.07181131839752
2023-09-11,1.07503759860992
2023-09-12,1.07532668113708
2023-09-13,1.07342207431793
2023-09-14,1.06371665000916
2023-09-17,1.06682598590851
2023-09-18,1.06926715373993
2023-09-19,1.06820487976074
2023-09-20,1.0653030872345
2023-09-21,1.06615483760834
2023-09-24,1.06484925746918
2023-09-25,1.05916488170624
2023-09-26,1.05694830417633
2023-09-27,1.05053055286407
2023-09-28,1.05624508857727
2023-10-01,1.05652403831482
2023-10-02,1.0480751991272
2023-10-03,1.04723000526428
2023-10-04,1.0507071018219
2023-10-05,1.05466318130493
2023-10-08,1.05674731731415
2023-10-09,1.0578875541687
2023-10-10,1.06047916412354
2023-10-11,1.06242823600769
2023-10-12,1.05367410182953
2023-10-15,1.05215537548065
2023-10-16,1.05543124675751
2023-10-17,1.05730593204498
2023-10-18,1.05385184288025
2023-10-19,1.05864918231964
2023-10-22,1.05899667739868
2023-10-23,1.06698536872864
2023-10-24,1.05953526496887
2023-10-25,1.056725025177
2023-10-26,1.05644595623016
2023-10-30,1.05624508857727
2023-10-31,1.06150352954865
2023-11-01,1.05790996551514
2023-11-02,1.05870521068573
2023-11-03,1.06190931797028
2023-11-06,1.0732147693634
2023-11-07,1.0721560716629
2023-11-08,1.06961023807526
2023-11-09,1.07104229927063
2023-11-10,1.0667576789856
2023-11-13,1.06901562213898
2023-11-14,1.07018256187439
2023-11-15,1.08783149719238
2023-11-16,1.08545815944672
2023-11-17,1.08537566661835
2023-11-20,1.0907027721405
2023-11-21,1.09459483623505
2023-11-22,1.09182226657867
2023-11-23,1.0890873670578
2023-11-24,1.09063148498535
2023-11-27,1.09404397010803
2023-11-28,1.0958423614502
2023-11-29,1.10059440135956
2023-11-30,1.09736955165863
2023-12-01,1.0892059803009
2023-12-04,1.08881461620331
2023-12-05,1.08377587795258
2023-12-06,1.07936573028564
2023-12-07,1.07666969299316
2023-12-08,1.07921433448792
2023-12-11,1.07657694816589
2023-12-12,1.07665801048279
2023-12-13,1.07986700534821
2023-12-14,1.08861303329468
2023-12-15,1.09936022758484
2023-12-18,1.08952641487122
2023-12-19,1.09238278865814
2023-12-20,1.098104596138
2023-12-21,1.09457087516785
2023-12-22,1.10061860084534
2023-12-25,1.10265743732452
2023-12-26,1.10202550888062
2023-12-27,1.10430121421814
2023-12-28,1.11086428165436
2023-12-29,1.10681915283203
